2026-04-15 06:37:50.175 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'jaxtyping': '0.3.9', 'metadata': '3.1.1', 'json-report': '1.5.0', 'split': '0.11.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.9, metadata-3.1.1, json-report-1.5.0, split-0.11.0, forked-1.6.0
collecting ... 2026-04-15 06:37:58.764 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
2026-04-15 06:38:01.249 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-04-15 06:38:36.792 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:37.388 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-04-15 06:38:37.491 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:41.616 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:42.211 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-04-15 06:38:43.767 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.796 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.857 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-04-15 06:38:43.881 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.898 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.910 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-04-15 06:38:43.922 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
collected 1 item

tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] Running tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] - pytorch_Qwen3_0_6B_nlp_causal_lm_huggingface
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  72%|███████▏  | 223/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 223/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 224/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 224/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 225/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 225/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 226/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 226/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 227/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 227/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 228/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:  73%|███████▎  | 228/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  74%|███████▎  | 229/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 229/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 230/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 230/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 231/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 231/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 232/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 232/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 233/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 233/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 234/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 234/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  76%|███████▌  | 235/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 235/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 236/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 236/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 237/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 237/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 238/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 238/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 239/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        
Loading weights:  77%|███████▋  | 239/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 240/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 240/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 241/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 241/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 242/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  78%|███████▊  | 242/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  78%|███████▊  | 243/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 243/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 244/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 244/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 245/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▉  | 245/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 246/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 246/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 247/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 247/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 248/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 248/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|████████  | 249/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 249/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 250/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  80%|████████  | 250/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  81%|████████  | 251/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 251/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 252/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 252/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████▏ | 253/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  81%|████████▏ | 253/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  82%|████████▏ | 254/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 254/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 255/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 255/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 256/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 256/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 257/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 257/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 258/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 258/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 259/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 259/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  84%|████████▎ | 260/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▎ | 260/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 261/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  84%|████████▍ | 261/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  84%|████████▍ | 262/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 262/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 263/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 263/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 264/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  85%|████████▍ | 264/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 265/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 265/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 266/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 266/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 267/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 267/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 268/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 268/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 269/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 269/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 270/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 270/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 271/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 271/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 272/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 272/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 273/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 273/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 274/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 274/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 275/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 275/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  89%|████████▊ | 276/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 276/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 277/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 277/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 278/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 278/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 279/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 279/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 280/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 280/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 281/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 281/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 282/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 282/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 283/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  91%|█████████ | 283/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  91%|█████████▏| 284/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 284/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 285/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 285/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 286/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  92%|█████████▏| 286/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  92%|█████████▏| 287/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 287/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 288/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 288/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 289/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 289/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 290/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 290/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 291/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 291/311 [00:00<00:00, 240.53it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 292/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 292/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 292/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 293/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 293/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 294/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  95%|█████████▍| 294/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  95%|█████████▍| 295/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 295/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 296/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 296/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 297/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  95%|█████████▌| 297/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  96%|█████████▌| 298/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 298/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 299/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 299/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 300/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 300/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 301/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 301/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 302/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 302/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 303/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 303/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 304/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 304/311 [00:00<00:00, 505.83it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
