2026-05-04 15:22:14.828 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 15:22:20.029 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 15:22:24.431 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:27.306 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:27.336 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 15:22:27.727 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 15:22:27.846 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:29.114 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:29.845 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:22:29.849 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 15:22:29.860 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 15:22:29.877 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:22:29.924 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:22:29.964 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 15:22:29.966 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] - pytorch_gemma_3_multimodal_google/gemma-3-12b-it_mm_conditional_generation_huggingface
The image processor of type `Gemma3ImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   5%|▍         | 53/1065 [00:00<00:00, 10448.30it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 53/1065 [00:00<00:00, 10401.86it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 54/1065 [00:00<00:00, 10350.15it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   5%|▌         | 54/1065 [00:00<00:00, 10303.07it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   5%|▌         | 55/1065 [00:00<00:00, 10200.61it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 55/1065 [00:00<00:00, 10147.66it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   5%|▌         | 56/1065 [00:00<00:00, 10238.48it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 56/1065 [00:00<00:00, 10197.59it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 57/1065 [00:00<00:00, 10293.44it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 57/1065 [00:00<00:00, 10254.58it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   5%|▌         | 58/1065 [00:00<00:00, 10334.75it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 58/1065 [00:00<00:00, 10292.34it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 59/1065 [00:00<00:00, 10385.43it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 59/1065 [00:00<00:00, 10346.78it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 60/1065 [00:00<00:00, 9842.32it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight]  
Loading weights:   6%|▌         | 60/1065 [00:00<00:00, 9793.67it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 61/1065 [00:00<00:00, 9868.95it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]         
Loading weights:   6%|▌         | 61/1065 [00:00<00:00, 9831.41it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 62/1065 [00:00<00:00, 9916.37it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 62/1065 [00:00<00:00, 9880.20it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 63/1065 [00:00<00:00, 9964.97it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 63/1065 [00:00<00:00, 9931.26it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 64/1065 [00:00<00:00, 10017.74it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 64/1065 [00:00<00:00, 9984.95it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight] 
Loading weights:   6%|▌         | 65/1065 [00:00<00:00, 10061.25it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 65/1065 [00:00<00:00, 10027.21it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 66/1065 [00:00<00:00, 10111.19it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 66/1065 [00:00<00:00, 10077.32it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 67/1065 [00:00<00:00, 10159.37it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   6%|▋         | 67/1065 [00:00<00:00, 10126.42it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   6%|▋         | 68/1065 [00:00<00:00, 10209.50it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 68/1065 [00:00<00:00, 10112.85it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   6%|▋         | 69/1065 [00:00<00:00, 9964.09it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight] 
Loading weights:   6%|▋         | 69/1065 [00:00<00:00, 9923.77it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 70/1065 [00:00<00:00, 9988.48it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 70/1065 [00:00<00:00, 9956.30it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   7%|▋         | 71/1065 [00:00<00:00, 10031.18it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 71/1065 [00:00<00:00, 9999.18it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight] 
Loading weights:   7%|▋         | 72/1065 [00:00<00:00, 10074.39it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 72/1065 [00:00<00:00, 10044.90it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 73/1065 [00:00<00:00, 10123.13it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight] 
Loading weights:   7%|▋         | 73/1065 [00:00<00:00, 10093.76it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 74/1065 [00:00<00:00, 9928.62it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]          
Loading weights:   7%|▋         | 74/1065 [00:00<00:00, 9891.28it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   7%|▋         | 75/1065 [00:00<00:00, 9960.19it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 75/1065 [00:00<00:00, 9931.89it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 76/1065 [00:00<00:00, 10005.24it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 76/1065 [00:00<00:00, 9978.00it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight] 
Loading weights:   7%|▋         | 77/1065 [00:00<00:00, 10052.65it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 77/1065 [00:00<00:00, 10025.19it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 78/1065 [00:00<00:00, 10088.99it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 78/1065 [00:00<00:00, 10061.38it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 79/1065 [00:00<00:00, 9828.26it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight] 
Loading weights:   7%|▋         | 79/1065 [00:00<00:00, 9794.27it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 80/1065 [00:00<00:00, 9858.51it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 80/1065 [00:00<00:00, 9831.07it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 81/1065 [00:00<00:00, 9898.57it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 81/1065 [00:00<00:00, 9872.11it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   8%|▊         | 82/1065 [00:00<00:00, 9937.96it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 82/1065 [00:00<00:00, 9755.30it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 83/1065 [00:00<00:00, 9791.51it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 83/1065 [00:00<00:00, 9764.59it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   8%|▊         | 84/1065 [00:00<00:00, 9827.93it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 84/1065 [00:00<00:00, 9803.05it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 85/1065 [00:00<00:00, 9867.58it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 85/1065 [00:00<00:00, 9842.25it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 86/1065 [00:00<00:00, 9905.54it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight] 
Loading weights:   8%|▊         | 86/1065 [00:00<00:00, 9880.85it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 87/1065 [00:00<00:00, 9787.95it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]         
Loading weights:   8%|▊         | 87/1065 [00:00<00:00, 9756.80it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 88/1065 [00:00<00:00, 9814.11it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 88/1065 [00:00<00:00, 9789.12it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 89/1065 [00:00<00:00, 9848.64it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 89/1065 [00:00<00:00, 9824.79it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 90/1065 [00:00<00:00, 9886.01it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 90/1065 [00:00<00:00, 9863.28it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 91/1065 [00:00<00:00, 9918.45it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 91/1065 [00:00<00:00, 9895.56it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 92/1065 [00:00<00:00, 9616.37it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 92/1065 [00:00<00:00, 9586.27it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 93/1065 [00:00<00:00, 9640.89it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:   9%|▊         | 93/1065 [00:00<00:00, 9619.25it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:   9%|▉         | 94/1065 [00:00<00:00, 9677.58it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 94/1065 [00:00<00:00, 9656.72it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:   9%|▉         | 95/1065 [00:00<00:00, 9709.98it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 95/1065 [00:00<00:00, 9689.21it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 96/1065 [00:00<00:00, 9747.82it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 96/1065 [00:00<00:00, 9690.81it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:   9%|▉         | 97/1065 [00:00<00:00, 9732.73it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 97/1065 [00:00<00:00, 9710.43it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 98/1065 [00:00<00:00, 9613.89it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 98/1065 [00:00<00:00, 9585.64it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 99/1065 [00:00<00:00, 9637.60it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight] 
Loading weights:   9%|▉         | 99/1065 [00:00<00:00, 9616.40it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 100/1065 [00:00<00:00, 9670.31it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:   9%|▉         | 100/1065 [00:00<00:00, 9650.51it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:   9%|▉         | 101/1065 [00:00<00:00, 9705.03it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 101/1065 [00:00<00:00, 9685.95it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 102/1065 [00:00<00:00, 9545.70it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 102/1065 [00:00<00:00, 9471.10it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 103/1065 [00:00<00:00, 9487.29it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 103/1065 [00:00<00:00, 9458.21it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 104/1065 [00:00<00:00, 9464.05it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 104/1065 [00:00<00:00, 9435.39it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 105/1065 [00:00<00:00, 9364.87it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 105/1065 [00:00<00:00, 9339.45it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 106/1065 [00:00<00:00, 9369.59it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  10%|▉         | 106/1065 [00:00<00:00, 9344.18it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  10%|█         | 107/1065 [00:00<00:00, 9212.20it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  10%|█         | 107/1065 [00:00<00:00, 9189.18it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  10%|█         | 108/1065 [00:00<00:00, 9227.64it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  10%|█         | 108/1065 [00:00<00:00, 9206.07it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  10%|█         | 109/1065 [00:00<00:00, 9239.86it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  10%|█         | 109/1065 [00:00<00:00, 9218.99it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  10%|█         | 110/1065 [00:00<00:00, 9256.16it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  10%|█         | 110/1065 [00:00<00:00, 9234.49it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  10%|█         | 111/1065 [00:00<00:00, 9274.63it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  10%|█         | 111/1065 [00:00<00:00, 9253.43it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  11%|█         | 112/1065 [00:00<00:00, 9287.14it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight] 
Loading weights:  11%|█         | 112/1065 [00:00<00:00, 9265.52it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight]
Loading weights:  11%|█         | 113/1065 [00:00<00:00, 9302.93it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]         
Loading weights:  11%|█         | 113/1065 [00:00<00:00, 9282.16it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  11%|█         | 114/1065 [00:00<00:00, 9320.68it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  11%|█         | 114/1065 [00:00<00:00, 9300.73it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  11%|█         | 115/1065 [00:00<00:00, 9275.86it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  11%|█         | 115/1065 [00:00<00:00, 9255.75it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  11%|█         | 116/1065 [00:00<00:00, 9294.50it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  11%|█         | 116/1065 [00:00<00:00, 9274.66it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  11%|█         | 117/1065 [00:00<00:00, 9313.07it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  11%|█         | 117/1065 [00:00<00:00, 9294.02it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  11%|█         | 118/1065 [00:00<00:00, 9327.88it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  11%|█         | 118/1065 [00:00<00:00, 9308.05it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  11%|█         | 119/1065 [00:00<00:00, 9349.66it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  11%|█         | 119/1065 [00:00<00:00, 9334.45it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  11%|█▏        | 120/1065 [00:00<00:00, 9368.04it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 120/1065 [00:00<00:00, 9352.20it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  11%|█▏        | 121/1065 [00:00<00:00, 9395.91it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 121/1065 [00:00<00:00, 9379.24it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 122/1065 [00:00<00:00, 9417.60it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 122/1065 [00:00<00:00, 9401.16it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 123/1065 [00:00<00:00, 9444.90it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 123/1065 [00:00<00:00, 9428.16it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 124/1065 [00:00<00:00, 9389.33it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 124/1065 [00:00<00:00, 9372.41it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 125/1065 [00:00<00:00, 9415.08it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight] 
Loading weights:  12%|█▏        | 125/1065 [00:00<00:00, 9399.38it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 126/1065 [00:00<00:00, 9442.75it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]         
Loading weights:  12%|█▏        | 126/1065 [00:00<00:00, 9427.59it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  12%|█▏        | 127/1065 [00:00<00:00, 9472.00it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 127/1065 [00:00<00:00, 9457.36it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 128/1065 [00:00<00:00, 9496.76it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 128/1065 [00:00<00:00, 9480.66it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 129/1065 [00:00<00:00, 9522.78it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
