2026-05-04 13:09:05.291 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 983.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 659/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 660/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 661/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 662/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  97%|█████████▋| 663/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 664/686 [00:00<00:00, 1175.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
