2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  80%|███████▉  | 849/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 850/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  80%|███████▉  | 850/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  80%|███████▉  | 851/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  80%|███████▉  | 851/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 852/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  80%|████████  | 852/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  80%|████████  | 853/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 853/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 854/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  80%|████████  | 854/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  80%|████████  | 855/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 855/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 856/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  80%|████████  | 856/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  80%|████████  | 857/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  80%|████████  | 857/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  81%|████████  | 858/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  81%|████████  | 858/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  81%|████████  | 859/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  81%|████████  | 859/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  81%|████████  | 860/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  81%|████████  | 860/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  81%|████████  | 861/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  81%|████████  | 861/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  81%|████████  | 862/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  81%|████████  | 862/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  81%|████████  | 863/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  81%|████████  | 863/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  81%|████████  | 864/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 864/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 865/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 865/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 866/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 866/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 867/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  81%|████████▏ | 867/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 868/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 868/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 869/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 869/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 870/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 870/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 871/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 871/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 872/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  82%|████████▏ | 872/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  82%|████████▏ | 873/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  82%|████████▏ | 873/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  82%|████████▏ | 874/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  82%|████████▏ | 874/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  82%|████████▏ | 875/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  82%|████████▏ | 875/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  82%|████████▏ | 876/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  82%|████████▏ | 876/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 877/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 877/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 878/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 878/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  83%|████████▎ | 879/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 879/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 880/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 880/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 881/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 881/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 882/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 882/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 883/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 883/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 884/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  83%|████████▎ | 884/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 885/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 885/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 886/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 886/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 887/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 887/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 888/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 888/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  83%|████████▎ | 889/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  83%|████████▎ | 889/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  84%|████████▎ | 890/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  84%|████████▎ | 890/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  84%|████████▎ | 891/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  84%|████████▎ | 891/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  84%|████████▍ | 892/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  84%|████████▍ | 892/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 892/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 893/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 893/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 894/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 894/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 895/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 895/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 896/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 896/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 897/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 897/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 898/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  84%|████████▍ | 898/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  84%|████████▍ | 899/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  84%|████████▍ | 899/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 900/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 900/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 901/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 901/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 902/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  85%|████████▍ | 902/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  85%|████████▍ | 903/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 903/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 904/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  85%|████████▍ | 904/1065 [00:00<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  85%|████████▍ | 905/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  85%|████████▍ | 905/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  85%|████████▌ | 906/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  85%|████████▌ | 906/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  85%|████████▌ | 907/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  85%|████████▌ | 907/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  85%|████████▌ | 908/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  85%|████████▌ | 908/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  85%|████████▌ | 909/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 909/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 910/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  85%|████████▌ | 910/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  86%|████████▌ | 911/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  86%|████████▌ | 911/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  86%|████████▌ | 912/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 912/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 913/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 913/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 914/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 914/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 915/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 915/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 916/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 916/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 917/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 917/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 918/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  86%|████████▌ | 918/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  86%|████████▋ | 919/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▋ | 919/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▋ | 920/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▋ | 920/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▋ | 921/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▋ | 921/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  87%|████████▋ | 922/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 922/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  87%|████████▋ | 923/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  87%|████████▋ | 923/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  87%|████████▋ | 924/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  87%|████████▋ | 924/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  87%|████████▋ | 925/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 925/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 926/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 926/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 927/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 927/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 928/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 928/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 929/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 929/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 930/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 930/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 931/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 931/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 932/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  88%|████████▊ | 932/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 933/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 933/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 934/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 934/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 935/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 935/1065 [00:01<00:00, 998.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
