2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:02:23.665 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:02:29.788 (   0.000s) [         8407480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
        "ttnn.deallocate"(%33) <{force = false}> : (tensor<1x2x1xf32, #ttnn_layout34>) -> ()
        "ttnn.deallocate"(%9#1) <{force = false}> : (tensor<1x2x1xf32, #ttnn_layout34>) -> ()
        %35 = "ttnn.rsqrt"(%34) : (tensor<1x2x1xf32, #ttnn_layout34>) -> tensor<1x2x1xf32, #ttnn_layout34>
        "ttnn.deallocate"(%34) <{force = false}> : (tensor<1x2x1xf32, #ttnn_layout34>) -> ()
        %36 = "ttnn.multiply"(%31, %35) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x2x512xf32, #ttnn_layout11>, tensor<1x2x1xf32, #ttnn_layout34>) -> tensor<1x2x512xf32, #ttnn_layout11>
        "ttnn.deallocate"(%35) <{force = false}> : (tensor<1x2x1xf32, #ttnn_layout34>) -> ()
        "ttnn.deallocate"(%31) <{force = false}> : (tensor<1x2x512xf32, #ttnn_layout11>) -> ()
        %37 = "ttnn.multiply"(%3, %36) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x512xf32, #ttnn_layout11>, tensor<1x2x512xf32, #ttnn_layout11>) -> tensor<1x2x512xf32, #ttnn_layout11>
        "ttnn.deallocate"(%36) <{force = false}> : (tensor<1x2x512xf32, #ttnn_layout11>) -> ()
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x1x512xf32, #ttnn_layout11>) -> ()
        %38 = "ttnn.typecast"(%37) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x2x512xf32, #ttnn_layout11>) -> tensor<1x2x512xbf16, #ttnn_layout14>
        "ttnn.deallocate"(%37) <{force = false}> : (tensor<1x2x512xf32, #ttnn_layout11>) -> ()
        %39 = "ttnn.reshape"(%38) <{shape = [1 : i32, 1024 : i32]}> : (tensor<1x2x512xbf16, #ttnn_layout14>) -> tensor<1x1024xbf16, #ttnn_layout59>
        "ttnn.deallocate"(%38) <{force = false}> : (tensor<1x2x512xbf16, #ttnn_layout14>) -> ()
        %40 = "ttnn.to_layout"(%39) <{layout = #ttnn.layout<row_major>}> : (tensor<1x1024xbf16, #ttnn_layout59>) -> tensor<1x1024xbf16, #ttnn_layout65>
        "ttnn.deallocate"(%39) <{force = false}> : (tensor<1x1024xbf16, #ttnn_layout59>) -> ()
        %41 = "ttnn.embedding"(%7#1, %40) : (tensor<64x1xui32, #ttnn_layout23>, tensor<1x1024xbf16, #ttnn_layout65>) -> tensor<64x1x1024xbf16, #ttnn_layout66>
        "ttnn.deallocate"(%40) <{force = false}> : (tensor<1x1024xbf16, #ttnn_layout65>) -> ()
        %42 = "ttnn.reshape"(%41) <{shape = [64 : i32, 2 : i32, 512 : i32]}> : (tensor<64x1x1024xbf16, #ttnn_layout66>) -> tensor<64x2x512xbf16, #ttnn_layout67>
        "ttnn.deallocate"(%41) <{force = false}> : (tensor<64x1x1024xbf16, #ttnn_layout66>) -> ()
        %43 = "ttnn.permute"(%42) <{permutation = array<i64: 1, 0, 2>}> : (tensor<64x2x512xbf16, #ttnn_layout67>) -> tensor<2x64x512xbf16, #ttnn_layout6>
        "ttnn.deallocate"(%42) <{force = false}> : (tensor<64x2x512xbf16, #ttnn_layout67>) -> ()
        %44 = "ttnn.repeat"(%23) <{repeat_dims = #ttnn.shape<2x1x512>}> : (tensor<1x64x1xbf16, #ttnn_layout>) -> tensor<2x64x512xbf16, #ttnn_layout6>
        %45 = "ttnn.where"(%44, %2#0, %43) : (tensor<2x64x512xbf16, #ttnn_layout6>, tensor<2x64x512xbf16, #ttnn_layout6>, tensor<2x64x512xbf16, #ttnn_layout6>) -> tensor<2x64x512xbf16, #ttnn_layout6>
        "ttnn.deallocate"(%44) <{force = false}> : (tensor<2x64x512xbf16, #ttnn_layout6>) -> ()
        "ttnn.deallocate"(%43) <{force = false}> : (tensor<2x64x512xbf16, #ttnn_layout6>) -> ()
        "ttnn.deallocate"(%2#0) <{force = false}> : (tensor<2x64x512xbf16, #ttnn_layout6>) -> ()
        %46 = "ttnn.repeat"(%22) <{repeat_dims = #ttnn.shape<2x1x512>}> : (tensor<1x64x1xbf16, #ttnn_layout>) -> tensor<2x64x512xbf16, #ttnn_layout6>
        %47 = "ttnn.where"(%46, %45, %16) : (tensor<2x64x512xbf16, #ttnn_layout6>, tensor<2x64x512xbf16, #ttnn_layout6>, tensor<2x64x512xbf16, #ttnn_layout6>) -> tensor<2x64x512xbf16, #ttnn_layout6>
        "ttnn.deallocate"(%46) <{force = false}> : (tensor<2x64x512xbf16, #ttnn_layout6>) -> ()
        "ttnn.deallocate"(%45) <{force = false}> : (tensor<2x64x512xbf16, #ttnn_layout6>) -> ()
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<4x64x512xbf16, #ttnn_layout52>) -> ()
        %48 = "ttnn.slice_static"(%28) <{begins = [0 : i32, 0 : i32, 512 : i32], ends = [2 : i32, 1 : i32, 576 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x1x576xbf16, #ttnn_layout62>) -> tensor<2x1x64xbf16, #ttnn_layout68>
        "ttnn.deallocate"(%28) <{force = false}> : (tensor<2x1x576xbf16, #ttnn_layout62>) -> ()
        %49 = "ttnn.typecast"(%48) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x64xbf16, #ttnn_layout68>) -> tensor<2x1x64xf32, #ttnn_layout69>
        "ttnn.deallocate"(%48) <{force = false}> : (tensor<2x1x64xbf16, #ttnn_layout68>) -> ()
        %50 = "ttnn.reshape"(%49) <{shape = [2 : i32, 1 : i32, 1 : i32, 32 : i32, 2 : i32]}> : (tensor<2x1x64xf32, #ttnn_layout69>) -> tensor<2x1x1x32x2xf32, #ttnn_layout70>
        "ttnn.deallocate"(%49) <{force = false}> : (tensor<2x1x64xf32, #ttnn_layout69>) -> ()
        %51 = "ttnn.slice_static"(%50) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 1 : i32, 1 : i32, 32 : i32, 1 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x1x1x32x2xf32, #ttnn_layout70>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        %52 = "ttnn.to_layout"(%arg6) <{layout = #ttnn.layout<tile>}> : (tensor<1x32x2xbf16, #ttnn_layout56>) -> tensor<1x32x2xbf16, #ttnn_layout9>
        "ttnn.deallocate"(%arg6) <{force = false}> : (tensor<1x32x2xbf16, #ttnn_layout56>) -> ()
        %53 = "ttnn.reshape"(%52) <{shape = [1 : i32, 1 : i32, 1 : i32, 32 : i32, 2 : i32]}> : (tensor<1x32x2xbf16, #ttnn_layout9>) -> tensor<1x1x1x32x2xbf16, #ttnn_layout71>
        "ttnn.deallocate"(%52) <{force = false}> : (tensor<1x32x2xbf16, #ttnn_layout9>) -> ()
        %54 = "ttnn.slice_static"(%53) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 1 : i32, 1 : i32, 32 : i32, 1 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x1x1x32x2xbf16, #ttnn_layout71>) -> tensor<1x1x1x32x1xbf16, #ttnn_layout71>
        %55 = "ttnn.typecast"(%54) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1x32x1xbf16, #ttnn_layout71>) -> tensor<1x1x1x32x1xf32, #ttnn_layout72>
        "ttnn.deallocate"(%54) <{force = false}> : (tensor<1x1x1x32x1xbf16, #ttnn_layout71>) -> ()
        %56 = "ttnn.multiply"(%51, %55) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        %57 = "ttnn.slice_static"(%50) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [2 : i32, 1 : i32, 1 : i32, 32 : i32, 2 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x1x1x32x2xf32, #ttnn_layout70>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        "ttnn.deallocate"(%50) <{force = false}> : (tensor<2x1x1x32x2xf32, #ttnn_layout70>) -> ()
        %58 = "ttnn.slice_static"(%53) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [1 : i32, 1 : i32, 1 : i32, 32 : i32, 2 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x1x1x32x2xbf16, #ttnn_layout71>) -> tensor<1x1x1x32x1xbf16, #ttnn_layout71>
        "ttnn.deallocate"(%53) <{force = false}> : (tensor<1x1x1x32x2xbf16, #ttnn_layout71>) -> ()
        %59 = "ttnn.typecast"(%58) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1x32x1xbf16, #ttnn_layout71>) -> tensor<1x1x1x32x1xf32, #ttnn_layout72>
        "ttnn.deallocate"(%58) <{force = false}> : (tensor<1x1x1x32x1xbf16, #ttnn_layout71>) -> ()
        %60 = "ttnn.multiply"(%57, %59) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        %61 = "ttnn.subtract"(%56, %60) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>, tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        "ttnn.deallocate"(%60) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        "ttnn.deallocate"(%56) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        %62 = "ttnn.multiply"(%51, %59) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        "ttnn.deallocate"(%51) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        %63 = "ttnn.multiply"(%57, %55) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>, tensor<1x1x1x32x1xf32, #ttnn_layout72>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        "ttnn.deallocate"(%57) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        %64 = "ttnn.add"(%62, %63) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>, tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> tensor<2x1x1x32x1xf32, #ttnn_layout70>
        "ttnn.deallocate"(%63) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        "ttnn.deallocate"(%62) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        %65 = "ttnn.concat"(%61, %64) <{dim = 4 : si32}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>, tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> tensor<2x1x1x32x2xf32, #ttnn_layout70>
        "ttnn.deallocate"(%64) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        "ttnn.deallocate"(%61) <{force = false}> : (tensor<2x1x1x32x1xf32, #ttnn_layout70>) -> ()
        %66 = "ttnn.typecast"(%65) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<2x1x1x32x2xf32, #ttnn_layout70>) -> tensor<2x1x1x32x2xbf16, #ttnn_layout73>
        "ttnn.deallocate"(%65) <{force = false}> : (tensor<2x1x1x32x2xf32, #ttnn_layout70>) -> ()
        %67 = "ttnn.reshape"(%66) <{shape = [2 : i32, 1 : i32, 64 : i32]}> : (tensor<2x1x1x32x2xbf16, #ttnn_layout73>) -> tensor<2x1x64xbf16, #ttnn_layout68>
        "ttnn.deallocate"(%66) <{force = false}> : (tensor<2x1x1x32x2xbf16, #ttnn_layout73>) -> ()
        %68 = "ttnn.permute"(%67) <{permutation = array<i64: 1, 0, 2>}> : (tensor<2x1x64xbf16, #ttnn_layout68>) -> tensor<1x2x64xbf16, #ttnn_layout74>
        "ttnn.deallocate"(%67) <{force = false}> : (tensor<2x1x64xbf16, #ttnn_layout68>) -> ()
        %69 = "ttnn.reshape"(%68) <{shape = [1 : i32, 128 : i32]}> : (tensor<1x2x64xbf16, #ttnn_layout74>) -> tensor<1x128xbf16, #ttnn_layout75>
        "ttnn.deallocate"(%68) <{force = false}> : (tensor<1x2x64xbf16, #ttnn_layout74>) -> ()
        %70 = "ttnn.to_layout"(%69) <{layout = #ttnn.layout<row_major>}> : (tensor<1x128xbf16, #ttnn_layout75>) -> tensor<1x128xbf16, #ttnn_layout76>
        "ttnn.deallocate"(%69) <{force = false}> : (tensor<1x128xbf16, #ttnn_layout75>) -> ()
        %71 = "ttnn.embedding"(%7#1, %70) : (tensor<64x1xui32, #ttnn_layout23>, tensor<1x128xbf16, #ttnn_layout76>) -> tensor<64x1x128xbf16, #ttnn_layout77>
        "ttnn.deallocate"(%70) <{force = false}> : (tensor<1x128xbf16, #ttnn_layout76>) -> ()
        "ttnn.deallocate"(%7#1) <{force = false}> : (tensor<64x1xui32, #ttnn_layout23>) -> ()
        %72 = "ttnn.reshape"(%71) <{shape = [64 : i32, 2 : i32, 64 : i32]}> : (tensor<64x1x128xbf16, #ttnn_layout77>) -> tensor<64x2x64xbf16, #ttnn_layout78>
        "ttnn.deallocate"(%71) <{force = false}> : (tensor<64x1x128xbf16, #ttnn_layout77>) -> ()
        %73 = "ttnn.permute"(%72) <{permutation = array<i64: 1, 0, 2>}> : (tensor<64x2x64xbf16, #ttnn_layout78>) -> tensor<2x64x64xbf16, #ttnn_layout7>
        "ttnn.deallocate"(%72) <{force = false}> : (tensor<64x2x64xbf16, #ttnn_layout78>) -> ()
        %74 = "ttnn.repeat"(%23) <{repeat_dims = #ttnn.shape<2x1x64>}> : (tensor<1x64x1xbf16, #ttnn_layout>) -> tensor<2x64x64xbf16, #ttnn_layout7>
        "ttnn.deallocate"(%23) <{force = false}> : (tensor<1x64x1xbf16, #ttnn_layout>) -> ()
        %75 = "ttnn.where"(%74, %2#1, %73) : (tensor<2x64x64xbf16, #ttnn_layout7>, tensor<2x64x64xbf16, #ttnn_layout7>, tensor<2x64x64xbf16, #ttnn_layout7>) -> tensor<2x64x64xbf16, #ttnn_layout7>
        "ttnn.deallocate"(%74) <{force = false}> : (tensor<2x64x64xbf16, #ttnn_layout7>) -> ()
        "ttnn.deallocate"(%73) <{force = false}> : (tensor<2x64x64xbf16, #ttnn_layout7>) -> ()
        "ttnn.deallocate"(%2#1) <{force = false}> : (tensor<2x64x64xbf16, #ttnn_layout7>) -> ()
        %76 = "ttnn.repeat"(%22) <{repeat_dims = #ttnn.shape<2x1x64>}> : (tensor<1x64x1xbf16, #ttnn_layout>) -> tensor<2x64x64xbf16, #ttnn_layout7>
        "ttnn.deallocate"(%22) <{force = false}> : (tensor<1x64x1xbf16, #ttnn_layout>) -> ()
        %77 = "ttnn.where"(%76, %75, %18) : (tensor<2x64x64xbf16, #ttnn_layout7>, tensor<2x64x64xbf16, #ttnn_layout7>, tensor<2x64x64xbf16, #ttnn_layout7>) -> tensor<2x64x64xbf16, #ttnn_layout7>
        "ttnn.deallocate"(%76) <{force = false}> : (tensor<2x64x64xbf16, #ttnn_layout7>) -> ()
        "ttnn.deallocate"(%75) <{force = false}> : (tensor<2x64x64xbf16, #ttnn_layout7>) -> ()
        "ttnn.deallocate"(%arg5) <{force = false}> : (tensor<4x64x64xbf16, #ttnn_layout55>) -> ()
        %78 = "ttnn.matmul"(%24, %13) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<4x1024xbf16, #ttnn_layout59>, tensor<3072x1024xbf16, #ttnn_layout44>) -> tensor<4x3072xbf16, #ttnn_layout22>
        "ttnn.deallocate"(%24) <{force = false}> : (tensor<4x1024xbf16, #ttnn_layout59>) -> ()
        "ttnn.deallocate"(%13) <{force = false}> : (tensor<3072x1024xbf16, #ttnn_layout44>) -> ()
        %79 = "ttnn.reshape"(%78) <{shape = [1 : i32, 1 : i32, 4 : i32, 3072 : i32]}> : (tensor<4x3072xbf16, #ttnn_layout22>) -> tensor<1x1x4x3072xbf16, #ttnn_layout79>
        "ttnn.deallocate"(%78) <{force = false}> : (tensor<4x3072xbf16, #ttnn_layout22>) -> ()
        %80 = "ttnn.reduce_scatter"(%79) <{cluster_axis = 0 : ui32, compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = false>, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 2 : si32, topology = #ttcore.topology<ring>}> : (tensor<1x1x4x3072xbf16, #ttnn_layout79>) -> tensor<1x1x2x3072xbf16, #ttnn_layout79>
        "ttnn.deallocate"(%79) <{force = false}> : (tensor<1x1x4x3072xbf16, #ttnn_layout79>) -> ()
        %81 = "ttnn.reshape"(%80) <{shape = [2 : i32, 3072 : i32]}> : (tensor<1x1x2x3072xbf16, #ttnn_layout79>) -> tensor<2x3072xbf16, #ttnn_layout22>
        "ttnn.deallocate"(%80) <{force = false}> : (tensor<1x1x2x3072xbf16, #ttnn_layout79>) -> ()
        %82 = "ttnn.typecast"(%81) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x3072xbf16, #ttnn_layout22>) -> tensor<2x3072xf32, #ttnn_layout19>
        "ttnn.deallocate"(%81) <{force = false}> : (tensor<2x3072xbf16, #ttnn_layout22>) -> ()
        %83 = "ttnn.reshape"(%82) <{shape = [2 : i32, 1 : i32, 3072 : i32]}> : (tensor<2x3072xf32, #ttnn_layout19>) -> tensor<2x1x3072xf32, #ttnn_layout80>
        %84 = "ttnn.pow_scalar"(%83) <{rhs = 2.000000e+00 : f32}> : (tensor<2x1x3072xf32, #ttnn_layout80>) -> tensor<2x1x3072xf32, #ttnn_layout80>
        "ttnn.deallocate"(%83) <{force = false}> : (tensor<2x1x3072xf32, #ttnn_layout80>) -> ()
        %85 = "ttnn.mean"(%84) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dim_arg = [2 : i32], keep_dim = true}> : (tensor<2x1x3072xf32, #ttnn_layout80>) -> tensor<2x1x1xf32, #ttnn_layout33>
        "ttnn.deallocate"(%84) <{force = false}> : (tensor<2x1x3072xf32, #ttnn_layout80>) -> ()
        %86 = "ttnn.add"(%85, %9#0) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x1x1xf32, #ttnn_layout33>, tensor<2x1x1xf32, #ttnn_layout33>) -> tensor<2x1x1xf32, #ttnn_layout33>
        "ttnn.deallocate"(%85) <{force = false}> : (tensor<2x1x1xf32, #ttnn_layout33>) -> ()
        "ttnn.deallocate"(%9#0) <{force = false}> : (tensor<2x1x1xf32, #ttnn_layout33>) -> ()
        %87 = "ttnn.rsqrt"(%86) : (tensor<2x1x1xf32, #ttnn_layout33>) -> tensor<2x1x1xf32, #ttnn_layout33>
        "ttnn.deallocate"(%86) <{force = false}> : (tensor<2x1x1xf32, #ttnn_layout33>) -> ()
        %88 = "ttnn.reshape"(%87) <{shape = [2 : i32, 1 : i32]}> : (tensor<2x1x1xf32, #ttnn_layout33>) -> tensor<2x1xf32, #ttnn_layout17>
        "ttnn.deallocate"(%87) <{force = false}> : (tensor<2x1x1xf32, #ttnn_layout33>) -> ()
        %89 = "ttnn.multiply"(%82, %88) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<2x3072xf32, #ttnn_layout19>, tensor<2x1xf32, #ttnn_layout17>) -> tensor<2x3072xf32, #ttnn_layout19>
        "ttnn.deallocate"(%88) <{force = false}> : (tensor<2x1xf32, #ttnn_layout17>) -> ()
        "ttnn.deallocate"(%82) <{force = false}> : (tensor<2x3072xf32, #ttnn_layout19>) -> ()
        %90 = "ttnn.multiply"(%6, %89) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xf32, #ttnn_layout19>, tensor<2x3072xf32, #ttnn_layout19>) -> tensor<2x3072xf32, #ttnn_layout19>
        "ttnn.deallocate"(%89) <{force = false}> : (tensor<2x3072xf32, #ttnn_layout19>) -> ()
        "ttnn.deallocate"(%6) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout19>) -> ()
        %91 = "ttnn.typecast"(%90) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<2x3072xf32, #ttnn_layout19>) -> tensor<2x3072xbf16, #ttnn_layout22>
        "ttnn.deallocate"(%90) <{force = false}> : (tensor<2x3072xf32, #ttnn_layout19>) -> ()
        %92 = "ttnn.matmul"(%91, %10) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<2x3072xbf16, #ttnn_layout22>, tensor<768x3072xbf16, #ttnn_layout36>) -> tensor<2x768xbf16, #ttnn_layout81>
        "ttnn.deallocate"(%91) <{force = false}> : (tensor<2x3072xbf16, #ttnn_layout22>) -> ()
        "ttnn.deallocate"(%10) <{force = false}> : (tensor<768x3072xbf16, #ttnn_layout36>) -> ()
        %93 = "ttnn.reshape"(%92) <{shape = [2 : i32, 1 : i32, 4 : i32, 192 : i32]}> : (tensor<2x768xbf16, #ttnn_layout81>) -> tensor<2x1x4x192xbf16, #ttnn_layout82>
        "ttnn.deallocate"(%92) <{force = false}> : (tensor<2x768xbf16, #ttnn_layout81>) -> ()
        %94 = "ttnn.slice_static"(%93) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 1 : i32, 4 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x1x4x192xbf16, #ttnn_layout82>) -> tensor<2x1x4x128xbf16, #ttnn_layout83>
        %95 = "ttnn.permute"(%94) <{permutation = array<i64: 2, 0, 1, 3>}> : (tensor<2x1x4x128xbf16, #ttnn_layout83>) -> tensor<4x2x1x128xbf16, #ttnn_layout84>
        "ttnn.deallocate"(%94) <{force = false}> : (tensor<2x1x4x128xbf16, #ttnn_layout83>) -> ()
        %96 = "ttnn.reshape"(%95) <{shape = [4 : i32, 2 : i32, 128 : i32]}> : (tensor<4x2x1x128xbf16, #ttnn_layout84>) -> tensor<4x2x128xbf16, #ttnn_layout85>
        "ttnn.deallocate"(%95) <{force = false}> : (tensor<4x2x1x128xbf16, #ttnn_layout84>) -> ()
        %97 = "ttnn.matmul"(%96, %14#0) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = false}> : (tensor<4x2x128xbf16, #ttnn_layout85>, tensor<4x128x512xbf16, #ttnn_layout48>) -> tensor<4x2x512xbf16, #ttnn_layout86>
        "ttnn.deallocate"(%96) <{force = false}> : (tensor<4x2x128xbf16, #ttnn_layout85>) -> ()
        "ttnn.deallocate"(%14#0) <{force = false}> : (tensor<4x128x512xbf16, #ttnn_layout48>) -> ()
        %98 = "ttnn.reshape"(%97) <{shape = [4 : i32, 2 : i32, 1 : i32, 512 : i32]}> : (tensor<4x2x512xbf16, #ttnn_layout86>) -> tensor<4x2x1x512xbf16, #ttnn_layout87>
        "ttnn.deallocate"(%97) <{force = false}> : (tensor<4x2x512xbf16, #ttnn_layout86>) -> ()
        %99 = "ttnn.permute"(%98) <{permutation = array<i64: 1, 2, 0, 3>}> : (tensor<4x2x1x512xbf16, #ttnn_layout87>) -> tensor<2x1x4x512xbf16, #ttnn_layout88>
        "ttnn.deallocate"(%98) <{force = false}> : (tensor<4x2x1x512xbf16, #ttnn_layout87>) -> ()
        %100 = "ttnn.slice_static"(%47) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 33 : i32, 512 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x64x512xbf16, #ttnn_layout6>) -> tensor<2x33x512xbf16, #ttnn_layout6>
        %101 = "ttnn.mesh_partition"(%arg9) <{cluster_axis = 0 : ui32, dim = 0 : si32}> : (tensor<4x1x16xsi32, #ttnn_layout57>) -> tensor<2x1x16xsi32, #ttnn_layout89>
        "ttnn.deallocate"(%arg9) <{force = false}> : (tensor<4x1x16xsi32, #ttnn_layout57>) -> ()
        %102 = "ttnn.to_layout"(%101) <{layout = #ttnn.layout<tile>}> : (tensor<2x1x16xsi32, #ttnn_layout89>) -> tensor<2x1x16xsi32, #ttnn_layout24>
        "ttnn.deallocate"(%101) <{force = false}> : (tensor<2x1x16xsi32, #ttnn_layout89>) -> ()
        %103 = "ttnn.reshape"(%102) <{shape = [2 : i32, 16 : i32]}> : (tensor<2x1x16xsi32, #ttnn_layout24>) -> tensor<2x16xsi32, #ttnn_layout15>
        "ttnn.deallocate"(%102) <{force = false}> : (tensor<2x1x16xsi32, #ttnn_layout24>) -> ()
        %104 = "ttnn.gt"(%7#0, %103) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1xsi32, #ttnn_layout15>, tensor<2x16xsi32, #ttnn_layout15>) -> tensor<2x16xbf16, #ttnn_layout32>
        "ttnn.deallocate"(%7#0) <{force = false}> : (tensor<1x1xsi32, #ttnn_layout15>) -> ()
        %105 = "ttnn.add"(%103, %4) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<2x16xsi32, #ttnn_layout15>, tensor<1x1xsi32, #ttnn_layout15>) -> tensor<2x16xsi32, #ttnn_layout15>
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<1x1xsi32, #ttnn_layout15>) -> ()
