2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 17:58:55.718 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_indexer[False-32-4] 2026-03-18 17:59:01.802 (   0.000s) [        1764F480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
        "ttnn.deallocate"(%6#0) <{force = false}> : (tensor<1x1x1xbf16, #ttnn_layout9>) -> ()
        %95 = "ttnn.matmul"(%17, %4) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<128x1024xbf16, #ttnn_layout20>, tensor<16x1024xbf16, #ttnn_layout16>) -> tensor<128x16xbf16, #ttnn_layout66>
        "ttnn.deallocate"(%17) <{force = false}> : (tensor<128x1024xbf16, #ttnn_layout20>) -> ()
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<16x1024xbf16, #ttnn_layout16>) -> ()
        %96 = "ttnn.reshape"(%95) <{shape = [1 : i32, 1 : i32, 128 : i32, 16 : i32]}> : (tensor<128x16xbf16, #ttnn_layout66>) -> tensor<1x1x128x16xbf16, #ttnn_layout67>
        "ttnn.deallocate"(%95) <{force = false}> : (tensor<128x16xbf16, #ttnn_layout66>) -> ()
        %97 = "ttnn.reduce_scatter"(%96) <{cluster_axis = 0 : ui32, compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = false>, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 2 : si32, topology = #ttcore.topology<ring>}> : (tensor<1x1x128x16xbf16, #ttnn_layout67>) -> tensor<1x1x64x16xbf16, #ttnn_layout68>
        "ttnn.deallocate"(%96) <{force = false}> : (tensor<1x1x128x16xbf16, #ttnn_layout67>) -> ()
        %98 = "ttnn.reshape"(%97) <{shape = [64 : i32, 1 : i32, 16 : i32]}> : (tensor<1x1x64x16xbf16, #ttnn_layout68>) -> tensor<64x1x16xbf16, #ttnn_layout65>
        "ttnn.deallocate"(%97) <{force = false}> : (tensor<1x1x64x16xbf16, #ttnn_layout68>) -> ()
        %99 = "ttnn.multiply"(%98, %2) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<64x1x16xbf16, #ttnn_layout65>, tensor<1x1x1xbf16, #ttnn_layout9>) -> tensor<64x1x16xbf16, #ttnn_layout65>
        "ttnn.deallocate"(%98) <{force = false}> : (tensor<64x1x16xbf16, #ttnn_layout65>) -> ()
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x1x1xbf16, #ttnn_layout9>) -> ()
        %100 = "ttnn.multiply"(%99, %7) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<64x1x16xbf16, #ttnn_layout65>, tensor<1x1x1xbf16, #ttnn_layout9>) -> tensor<64x1x16xbf16, #ttnn_layout65>
        "ttnn.deallocate"(%99) <{force = false}> : (tensor<64x1x16xbf16, #ttnn_layout65>) -> ()
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<1x1x1xbf16, #ttnn_layout9>) -> ()
        %101 = "ttnn.multiply"(%94, %100) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<64x32x16xbf16, #ttnn_layout65>, tensor<64x1x16xbf16, #ttnn_layout65>) -> tensor<64x32x16xbf16, #ttnn_layout65>
        "ttnn.deallocate"(%100) <{force = false}> : (tensor<64x1x16xbf16, #ttnn_layout65>) -> ()
        "ttnn.deallocate"(%94) <{force = false}> : (tensor<64x32x16xbf16, #ttnn_layout65>) -> ()
        %102 = "ttnn.sum"(%101) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dim_arg = [2 : i32], keep_dim = false}> : (tensor<64x32x16xbf16, #ttnn_layout65>) -> tensor<64x32xbf16, #ttnn_layout69>
        "ttnn.deallocate"(%101) <{force = false}> : (tensor<64x32x16xbf16, #ttnn_layout65>) -> ()
        %103 = "ttnn.reshape"(%102) <{shape = [1 : i32, 1 : i32, 64 : i32, 32 : i32]}> : (tensor<64x32xbf16, #ttnn_layout69>) -> tensor<1x1x64x32xbf16, #ttnn_layout68>
        "ttnn.deallocate"(%102) <{force = false}> : (tensor<64x32xbf16, #ttnn_layout69>) -> ()
        %104 = "ttnn.all_gather"(%103) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32, topology = #ttcore.topology<linear>}> : (tensor<1x1x64x32xbf16, #ttnn_layout68>) -> tensor<1x4x64x32xbf16, #ttnn_layout70>
        "ttnn.deallocate"(%103) <{force = false}> : (tensor<1x1x64x32xbf16, #ttnn_layout68>) -> ()
        %105 = "ttnn.reshape"(%104) <{shape = [4 : i32, 64 : i32, 32 : i32]}> : (tensor<1x4x64x32xbf16, #ttnn_layout70>) -> tensor<4x64x32xbf16, #ttnn_layout71>
        "ttnn.deallocate"(%104) <{force = false}> : (tensor<1x4x64x32xbf16, #ttnn_layout70>) -> ()
        %106 = "ttnn.sum"(%105) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dim_arg = [0 : i32], keep_dim = false}> : (tensor<4x64x32xbf16, #ttnn_layout71>) -> tensor<64x32xbf16, #ttnn_layout69>
        "ttnn.deallocate"(%105) <{force = false}> : (tensor<4x64x32xbf16, #ttnn_layout71>) -> ()
        %107 = "ttnn.reshape"(%106) <{shape = [2 : i32, 32 : i32, 32 : i32]}> : (tensor<64x32xbf16, #ttnn_layout69>) -> tensor<2x32x32xbf16, #ttnn_layout34>
        "ttnn.deallocate"(%106) <{force = false}> : (tensor<64x32xbf16, #ttnn_layout69>) -> ()
        %108 = "ttnn.add"(%107, %11) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<2x32x32xbf16, #ttnn_layout34>, tensor<2x32x32xbf16, #ttnn_layout34>) -> tensor<2x32x32xbf16, #ttnn_layout34>
        "ttnn.deallocate"(%107) <{force = false}> : (tensor<2x32x32xbf16, #ttnn_layout34>) -> ()
        "ttnn.deallocate"(%arg8) <{force = false}> : (tensor<4x32x32xbf16, #ttnn_layout30>) -> ()
        %values, %indices = "ttnn.topk"(%108) <{dim = -1 : i32, k = 16 : i32, largest = true, sorted = true}> : (tensor<2x32x32xbf16, #ttnn_layout34>) -> (tensor<2x32x16xbf16, #ttnn_layout34>, tensor<2x32x16xui16, #ttnn_layout72>)
        "ttnn.deallocate"(%values) <{force = false}> : (tensor<2x32x16xbf16, #ttnn_layout34>) -> ()
        %109 = "ttnn.typecast"(%indices) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<2x32x16xui16, #ttnn_layout72>) -> tensor<2x32x16xsi32, #ttnn_layout73>
        "ttnn.deallocate"(%indices) <{force = false}> : (tensor<2x32x16xui16, #ttnn_layout72>) -> ()
        %110 = "ttnn.mesh_shard"(%64, %8) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<2x64x128xbf16, #ttnn_layout23>, !ttnn.device) -> tensor<4x64x128xbf16, #ttnn_layout24>
        %111 = "ttnn.mesh_shard"(%108, %8) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<2x32x32xbf16, #ttnn_layout34>, !ttnn.device) -> tensor<4x32x32xbf16, #ttnn_layout30>
        %112 = "ttnn.mesh_shard"(%109, %8) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<2x32x16xsi32, #ttnn_layout73>, !ttnn.device) -> tensor<4x32x16xsi32, #ttnn_layout32>
        return %110, %111, %112 : tensor<4x64x128xbf16, #ttnn_layout24>, tensor<4x32x32xbf16, #ttnn_layout30>, tensor<4x32x16xsi32, #ttnn_layout32>
      }
    }
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-18 17:59:08.606 (   6.804s) [        1764F480]loaded_executable_insta:261      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-03-18 17:59:08.606 (   6.804s) [        1764F480]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-03-18 17:59:08.606 (   6.804s) [        1764F480]              stubs.inc:80    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-18 17:59:08.606 (   6.804s) [        1764F480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-03-18 17:59:08.606 (   6.804s) [        1764F480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-03-18 17:59:08.606 (   6.804s) [        1764F480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-03-18 17:59:08.606 (   6.804s) [        1764F480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 17:59:08.607 (   6.805s) [        1764F480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 17:59:08.612 (   6.810s) [        1764F480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 17:59:08.612 (   6.810s) [        1764F480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-18 17:59:08.616 (   6.814s) [        1764F480] executable_instance.cc:254      1| ExecutableInstance::PJRT_Executable_Serialize
2026-03-18 17:59:08.617 (   6.815s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.815s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.815s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.815s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.815s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.617 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.618 (   6.816s) [        1764F480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-18 17:59:08.619 (   6.817s) [        76FFD640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
