============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:37:01.758 | WARNING  | ttxla_tools.logging:from_env:31 - Invalid log level 'VERBOSE', using default 'WARNING'
2026-02-21 22:37:01.783 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:37:05.886 (   0.000s) [        4BC0D480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16>
    return %4 : tensor<1x96x1x256x256xbf16>
  }
}


// -----// IR Dump Before StableHLOFusingPass (stablehlo-fusing) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16>
    return %4 : tensor<1x96x1x256x256xbf16>
  }
}


// -----// IR Dump Before PartiallyConvertSdyToStableHLOPass (partially-convert-sdy-to-stablehlo) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16>
    return %4 : tensor<1x96x1x256x256xbf16>
  }
}


// -----// IR Dump Before ApplyArgumentShardStatusPass (apply-argument-shard-status) ('builtin.module' operation: @SyncTensorsGraph.14) //----- //
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"}, %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"}, %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16>
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16>
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16>
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16>
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16>
    return %4 : tensor<1x96x1x256x256xbf16>
  }
}


Created device mesh: (1, 8) with 8 devices
FAILED

=================================== FAILURES ===================================
______________________ test_conv3d_sharded[large_32to96] _______________________
test_conv3d_sharded.py:136: in test_conv3d_sharded
    output_tt = run_conv3d_on_tt(in_channels, out_channels, input_shape, kernel_size, stride, padding)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test_conv3d_sharded.py:75: in run_conv3d_on_tt
    output = model(input_tensor)
             ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1773: in _wrapped_call_impl
    return self._compiled_call_impl(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:832: in compile_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1786: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test_conv3d_sharded.py:35: in forward
    def forward(self, x):
venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:1044: in _fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:182: in __call__
    return self._call_experimental_compile(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_package/tt_torch/backend/backend.py:173: in _call_experimental_compile
    self.compiled_graph = bridge.extract_compiled_graph(
venv/lib/python3.11/site-packages/torch_xla/_dynamo/dynamo_bridge.py:737: in extract_compiled_graph
    return extract_compiled_graph_helper(xla_model, xla_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch_xla/_dynamo/dynamo_bridge.py:859: in extract_compiled_graph_helper
    return partition_fx_graph_for_cpu_fallback(xla_model, xla_args,
venv/lib/python3.11/site-packages/torch_xla/_dynamo/dynamo_bridge.py:804: in partition_fx_graph_for_cpu_fallback
    extract_internal(fused_module), node.args, None)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch_xla/_dynamo/dynamo_bridge.py:539: in extract_internal
    xla_args_need_update) = extract_graph_helper(xla_model,
venv/lib/python3.11/site-packages/torch_xla/_dynamo/dynamo_bridge.py:483: in extract_graph_helper
    torch_xla._XLAC._xla_warm_up_cache(args_and_out_tensor_only, [])
E   ValueError: bad optional access
=============================== warnings summary ===============================
test_conv3d_sharded.py::test_conv3d_sharded[large_32to96]
  /localdev/jameszianxu/mj/tt-xla/test_conv3d_sharded.py:63: DeprecationWarning: Use torch_xla.device instead
    device = xm.xla_device()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] - ValueError: bad optional access
================= 1 failed, 11 deselected, 1 warning in 9.66s ==================
2026-02-21 22:37:09.802 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:09.802 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:09.802 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:09.802 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:09.802 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:09.802 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:09.802 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:09.803 (   3.916s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.339 (   4.453s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.340 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.341 (   4.454s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.341 (   4.455s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.341 (   4.455s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.341 (   4.455s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.341 (   4.455s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.341 (   4.455s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.341 (   4.455s) [        4BC0D480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:37:10.515 (   4.629s) [        4BC0D480]     client_instance.cc:256      1| ClientInstance::~ClientInstance
2026-02-21 22:37:10.515 (   4.629s) [        4BC0D480]     client_instance.cc:532      1| Closing parent mesh.
