2026-06-19 10:18:27.086 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /localdev/sgligorijevic/tt-xla/python_package/pjrt_plugin_tt
2026-06-19 10:18:27.087 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:107 - Using TT-Metal from the source tree: /localdev/sgligorijevic/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-06-19 10:18:27.441 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /localdev/sgligorijevic/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.10, forked-1.6.0, json-report-1.5.0, metadata-3.1.1, split-0.11.0
collected 1 item

tests/integrations/vllm_plugin/generative/test_mrope.py INFO 06-19 10:18:31 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-19 10:18:31 [__init__.py:46] - tt -> vllm_tt:register
INFO 06-19 10:18:31 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-19 10:18:31 [__init__.py:239] Platform plugin tt is activated
INFO 06-19 10:18:33 [utils.py:233] non-default args: {'max_model_len': 32, 'gpu_memory_utilization': 0.2, 'max_num_batched_tokens': 512, 'max_num_seqs': 1, 'disable_log_stats': True, 'limit_mm_per_prompt': {'image': 0, 'video': 0, 'audio': 0}, 'additional_config': {'min_context_len': 32, 'num_hidden_layers': 4, 'enable_tensor_parallel': True, 'use_2d_mesh': True, 'enable_const_eval': True}, 'model': 'Qwen/Qwen3.6-27B'}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING 06-19 10:18:33 [arg_utils.py:1390] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
INFO 06-19 10:18:34 [model.py:549] Resolved architecture: Qwen3_5ForConditionalGeneration
INFO 06-19 10:18:34 [model.py:1678] Using max model len 32
INFO 06-19 10:18:34 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=512.
WARNING 06-19 10:18:34 [scheduler.py:281] max_num_batched_tokens (512) exceeds max_num_seqs * max_model_len (32). This may lead to unexpected behavior.
[TT debug hybrid] arch=Qwen3_5ForConditionalGeneration is_hybrid=True MAP_cls=Qwen3_5ForConditionalGenerationConfig block_size_before=16
INFO 06-19 10:18:34 [importing.py:44] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
INFO 06-19 10:18:34 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 06-19 10:18:34 [interface.py:229] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
`Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
INFO 06-19 10:18:35 [config.py:281] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
INFO 06-19 10:18:35 [config.py:312] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
[TT debug hybrid] post: block_size_after=784 mamba_page_size_padded=3211264
INFO 06-19 10:18:35 [vllm.py:790] Asynchronous scheduling is enabled.
INFO:vllm_tt.platform:[TT] Forcing DYNAMO_TRACE_ONCE compilation level, and disabling cudagraph.
WARNING:vllm_tt.platform:TT does not support running Multimodal models without setting `--disable_chunked_mm_input`. Forcing --disable_chunked_mm_input.
INFO 06-19 10:18:35 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant
INFO 06-19 10:18:37 [registry.py:126] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
[TT debug ec init] EngineCoreProc.__init__ block_size=784 mamba_page_size_padded=3211264 model_config.config_updated=True
INFO 06-19 10:18:38 [core.py:113] Initializing a V1 LLM engine (v0.19.1) with config: model='Qwen/Qwen3.6-27B', speculative_config=None, tokenizer='Qwen/Qwen3.6-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xla, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3.6-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.DYNAMO_TRACE_ONCE: 2>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'tt', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': [512], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
WARNING:vllm_tt.platform:Pin memory is not supported on TT.
INFO 06-19 10:18:38 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.2:41569 backend=gloo
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 06-19 10:18:38 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
2026-06-19 10:18:38.493 (  11.051s) [        6128E140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.158s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:147      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.600 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-06-19 10:18:48.601 (  21.159s) [        6128E140]  device_description.cc:85       1| DeviceDescription::PJRT_DeviceDescription_Id
INFO:vllm_tt.vllm_utils:Using predefined mesh shape for 8 devices: (2, 4)
INFO:vllm_tt.model_runner:Using exponential token paddings:
INFO:vllm_tt.model_runner:Token paddings: [1, 32]
INFO:vllm_tt.model_runner:Model supports multimodal inputs: False
INFO:vllm_tt.vllm_utils:Overriding num_hidden_layers from 64 to 4 for debugging and testing purposes.
INFO:vllm_tt.model_runner:CALLING LOAD MODEL
INFO 06-19 10:18:48 [interface.py:275] Using default backend AttentionBackendEnum.TORCH_SDPA for vit attention
INFO 06-19 10:18:48 [mm_encoder_attention.py:230] Using AttentionBackendEnum.TORCH_SDPA for MMEncoderAttention.
INFO 06-19 10:18:48 [gdn_linear_attn.py:147] Using Triton/FLA GDN prefill kernel
INFO:vllm_tt.platform:Cannot use None backend on TT devices.
INFO:vllm_tt.platform:Using TT Attention layer.
INFO:vllm_tt.model_runner:Filtering weights: keeping layers 0-3, skipping layers 4-63
Loading safetensors checkpoint shards:   0% Completed | 0/15 [00:00<?, ?it/s]
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.10.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.10.mlp.up_proj.weight
Loading safetensors checkpoint shards:   7% Completed | 1/15 [00:00<00:02,  5.03it/s]
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.10.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.11.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.11.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.11.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.12.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.12.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.12.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.13.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.13.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.13.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.14.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.14.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.14.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.15.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.15.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.15.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.16.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.16.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.16.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.17.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.17.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.17.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.18.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.18.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.18.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.19.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.19.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.19.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.20.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.20.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.20.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.21.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.21.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.21.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.22.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.22.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.22.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.23.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.23.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.23.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.24.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.24.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.24.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.25.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.25.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.25.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.26.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.26.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.26.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.27.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.27.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.27.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.28.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.28.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.28.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.29.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.29.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.29.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.30.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.30.mlp.up_proj.weight
Loading safetensors checkpoint shards:  27% Completed | 4/15 [00:00<00:00, 14.01it/s]
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.30.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.31.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.31.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.31.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.4.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.4.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.4.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.5.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.5.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.5.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.6.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.6.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.6.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.7.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.7.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.7.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.8.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.8.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.8.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.9.mlp.down_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.9.mlp.gate_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.9.mlp.up_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.10.linear_attn.in_proj_qkv.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.10.linear_attn.in_proj_z.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.10.linear_attn.out_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.11.self_attn.k_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.11.self_attn.o_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.11.self_attn.q_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.11.self_attn.v_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.12.linear_attn.in_proj_qkv.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.12.linear_attn.in_proj_z.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.12.linear_attn.out_proj.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.13.linear_attn.in_proj_qkv.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.13.linear_attn.in_proj_z.weight
DEBUG:vllm_tt.model_runner:Skipping weight: model.language_model.layers.13.linear_attn.out_proj.weight
