2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  75%|███████▍  | 2030/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 2031/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 2031/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 2032/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 2032/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 2033/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 2033/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  75%|███████▌  | 2034/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.0.down_proj.weight]
Loading weights:  75%|███████▌  | 2034/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.0.down_proj.weight]
Loading weights:  75%|███████▌  | 2035/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.0.gate_proj.weight]
Loading weights:  75%|███████▌  | 2035/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.0.gate_proj.weight]
Loading weights:  75%|███████▌  | 2036/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.0.up_proj.weight]  
Loading weights:  75%|███████▌  | 2036/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.0.up_proj.weight]
Loading weights:  75%|███████▌  | 2037/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.1.down_proj.weight]
Loading weights:  75%|███████▌  | 2037/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.1.down_proj.weight]
Loading weights:  75%|███████▌  | 2038/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.1.gate_proj.weight]
Loading weights:  75%|███████▌  | 2038/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.1.gate_proj.weight]
Loading weights:  75%|███████▌  | 2039/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.1.up_proj.weight]  
Loading weights:  75%|███████▌  | 2039/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.1.up_proj.weight]
Loading weights:  75%|███████▌  | 2040/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.2.down_proj.weight]
Loading weights:  75%|███████▌  | 2040/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.2.down_proj.weight]
Loading weights:  75%|███████▌  | 2041/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.2.gate_proj.weight]
Loading weights:  75%|███████▌  | 2041/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.2.gate_proj.weight]
Loading weights:  75%|███████▌  | 2042/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.2.up_proj.weight]  
Loading weights:  75%|███████▌  | 2042/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.2.up_proj.weight]
Loading weights:  75%|███████▌  | 2043/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.3.down_proj.weight]
Loading weights:  75%|███████▌  | 2043/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.3.down_proj.weight]
Loading weights:  75%|███████▌  | 2044/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.3.gate_proj.weight]
Loading weights:  75%|███████▌  | 2044/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.3.gate_proj.weight]
Loading weights:  75%|███████▌  | 2045/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.3.up_proj.weight]  
Loading weights:  75%|███████▌  | 2045/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.3.up_proj.weight]
Loading weights:  75%|███████▌  | 2046/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.4.down_proj.weight]
Loading weights:  75%|███████▌  | 2046/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.4.down_proj.weight]
Loading weights:  76%|███████▌  | 2047/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.4.gate_proj.weight]
Loading weights:  76%|███████▌  | 2047/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.4.gate_proj.weight]
Loading weights:  76%|███████▌  | 2048/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.4.up_proj.weight]  
Loading weights:  76%|███████▌  | 2048/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.4.up_proj.weight]
Loading weights:  76%|███████▌  | 2049/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.5.down_proj.weight]
Loading weights:  76%|███████▌  | 2049/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.5.down_proj.weight]
Loading weights:  76%|███████▌  | 2050/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.5.gate_proj.weight]
Loading weights:  76%|███████▌  | 2050/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.5.gate_proj.weight]
Loading weights:  76%|███████▌  | 2051/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.5.up_proj.weight]  
Loading weights:  76%|███████▌  | 2051/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.5.up_proj.weight]
Loading weights:  76%|███████▌  | 2052/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.6.down_proj.weight]
Loading weights:  76%|███████▌  | 2052/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.6.down_proj.weight]
Loading weights:  76%|███████▌  | 2053/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.6.gate_proj.weight]
Loading weights:  76%|███████▌  | 2053/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.6.gate_proj.weight]
Loading weights:  76%|███████▌  | 2054/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.6.up_proj.weight]  
Loading weights:  76%|███████▌  | 2054/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.6.up_proj.weight]
Loading weights:  76%|███████▌  | 2055/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.7.down_proj.weight]
Loading weights:  76%|███████▌  | 2055/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.7.down_proj.weight]
Loading weights:  76%|███████▌  | 2056/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.7.gate_proj.weight]
Loading weights:  76%|███████▌  | 2056/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.7.gate_proj.weight]
Loading weights:  76%|███████▌  | 2057/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.7.up_proj.weight]  
Loading weights:  76%|███████▌  | 2057/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.7.up_proj.weight]
Loading weights:  76%|███████▌  | 2058/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.8.down_proj.weight]
Loading weights:  76%|███████▌  | 2058/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.8.down_proj.weight]
Loading weights:  76%|███████▌  | 2059/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.8.gate_proj.weight]
Loading weights:  76%|███████▌  | 2059/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.8.gate_proj.weight]
Loading weights:  76%|███████▌  | 2060/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.8.up_proj.weight]  
Loading weights:  76%|███████▌  | 2060/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.8.up_proj.weight]
Loading weights:  76%|███████▌  | 2061/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.9.down_proj.weight]
Loading weights:  76%|███████▌  | 2061/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.9.down_proj.weight]
Loading weights:  76%|███████▌  | 2062/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.9.gate_proj.weight]
Loading weights:  76%|███████▌  | 2062/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.9.gate_proj.weight]
Loading weights:  76%|███████▌  | 2063/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.9.up_proj.weight]  
Loading weights:  76%|███████▌  | 2063/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.9.up_proj.weight]
Loading weights:  76%|███████▌  | 2064/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.10.down_proj.weight]
Loading weights:  76%|███████▌  | 2064/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.10.down_proj.weight]
Loading weights:  76%|███████▌  | 2065/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.10.gate_proj.weight]
Loading weights:  76%|███████▌  | 2065/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.10.gate_proj.weight]
Loading weights:  76%|███████▌  | 2066/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.10.up_proj.weight]  
Loading weights:  76%|███████▌  | 2066/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.10.up_proj.weight]
Loading weights:  76%|███████▋  | 2067/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.11.down_proj.weight]
Loading weights:  76%|███████▋  | 2067/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.11.down_proj.weight]
Loading weights:  76%|███████▋  | 2068/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.11.gate_proj.weight]
Loading weights:  76%|███████▋  | 2068/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.11.gate_proj.weight]
Loading weights:  76%|███████▋  | 2069/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.11.up_proj.weight]  
Loading weights:  76%|███████▋  | 2069/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.11.up_proj.weight]
Loading weights:  76%|███████▋  | 2070/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.12.down_proj.weight]
Loading weights:  76%|███████▋  | 2070/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.12.down_proj.weight]
Loading weights:  76%|███████▋  | 2071/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.12.gate_proj.weight]
Loading weights:  76%|███████▋  | 2071/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.12.gate_proj.weight]
Loading weights:  76%|███████▋  | 2072/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.12.up_proj.weight]  
Loading weights:  76%|███████▋  | 2072/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.12.up_proj.weight]
Loading weights:  76%|███████▋  | 2073/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.13.down_proj.weight]
Loading weights:  76%|███████▋  | 2073/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.13.down_proj.weight]
Loading weights:  77%|███████▋  | 2074/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.13.gate_proj.weight]
Loading weights:  77%|███████▋  | 2074/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.13.gate_proj.weight]
Loading weights:  77%|███████▋  | 2075/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.13.up_proj.weight]  
Loading weights:  77%|███████▋  | 2075/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.13.up_proj.weight]
Loading weights:  77%|███████▋  | 2076/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.14.down_proj.weight]
Loading weights:  77%|███████▋  | 2076/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.14.down_proj.weight]
Loading weights:  77%|███████▋  | 2077/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.14.gate_proj.weight]
Loading weights:  77%|███████▋  | 2077/2710 [00:01<00:00, 2110.55it/s, Materializing param=model.layers.11.mlp.experts.14.gate_proj.weight]
Loading weights:  77%|███████▋  | 2078/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.14.gate_proj.weight]
Loading weights:  77%|███████▋  | 2078/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.14.up_proj.weight]  
Loading weights:  77%|███████▋  | 2078/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.14.up_proj.weight]
Loading weights:  77%|███████▋  | 2079/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.15.down_proj.weight]
Loading weights:  77%|███████▋  | 2079/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.15.down_proj.weight]
Loading weights:  77%|███████▋  | 2080/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.15.gate_proj.weight]
Loading weights:  77%|███████▋  | 2080/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.15.gate_proj.weight]
Loading weights:  77%|███████▋  | 2081/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.15.up_proj.weight]  
Loading weights:  77%|███████▋  | 2081/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.15.up_proj.weight]
Loading weights:  77%|███████▋  | 2082/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.16.down_proj.weight]
Loading weights:  77%|███████▋  | 2082/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.16.down_proj.weight]
Loading weights:  77%|███████▋  | 2083/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.16.gate_proj.weight]
Loading weights:  77%|███████▋  | 2083/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.16.gate_proj.weight]
Loading weights:  77%|███████▋  | 2084/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.16.up_proj.weight]  
Loading weights:  77%|███████▋  | 2084/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.16.up_proj.weight]
Loading weights:  77%|███████▋  | 2085/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.17.down_proj.weight]
Loading weights:  77%|███████▋  | 2085/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.17.down_proj.weight]
Loading weights:  77%|███████▋  | 2086/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.17.gate_proj.weight]
Loading weights:  77%|███████▋  | 2086/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.17.gate_proj.weight]
Loading weights:  77%|███████▋  | 2087/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.17.up_proj.weight]  
Loading weights:  77%|███████▋  | 2087/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.17.up_proj.weight]
Loading weights:  77%|███████▋  | 2088/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.18.down_proj.weight]
Loading weights:  77%|███████▋  | 2088/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.18.down_proj.weight]
Loading weights:  77%|███████▋  | 2089/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.18.gate_proj.weight]
Loading weights:  77%|███████▋  | 2089/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.18.gate_proj.weight]
Loading weights:  77%|███████▋  | 2090/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.18.up_proj.weight]  
Loading weights:  77%|███████▋  | 2090/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.18.up_proj.weight]
Loading weights:  77%|███████▋  | 2091/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.19.down_proj.weight]
Loading weights:  77%|███████▋  | 2091/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.19.down_proj.weight]
Loading weights:  77%|███████▋  | 2092/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.19.gate_proj.weight]
Loading weights:  77%|███████▋  | 2092/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.19.gate_proj.weight]
Loading weights:  77%|███████▋  | 2093/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.19.up_proj.weight]  
Loading weights:  77%|███████▋  | 2093/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.19.up_proj.weight]
Loading weights:  77%|███████▋  | 2094/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.20.down_proj.weight]
Loading weights:  77%|███████▋  | 2094/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.20.down_proj.weight]
Loading weights:  77%|███████▋  | 2095/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.20.gate_proj.weight]
Loading weights:  77%|███████▋  | 2095/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.20.gate_proj.weight]
Loading weights:  77%|███████▋  | 2096/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.20.up_proj.weight]  
Loading weights:  77%|███████▋  | 2096/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.20.up_proj.weight]
Loading weights:  77%|███████▋  | 2097/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.21.down_proj.weight]
Loading weights:  77%|███████▋  | 2097/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.21.down_proj.weight]
Loading weights:  77%|███████▋  | 2098/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.21.gate_proj.weight]
Loading weights:  77%|███████▋  | 2098/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.21.gate_proj.weight]
Loading weights:  77%|███████▋  | 2099/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.21.up_proj.weight]  
Loading weights:  77%|███████▋  | 2099/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.21.up_proj.weight]
Loading weights:  77%|███████▋  | 2100/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.22.down_proj.weight]
Loading weights:  77%|███████▋  | 2100/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.22.down_proj.weight]
Loading weights:  78%|███████▊  | 2101/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.22.gate_proj.weight]
Loading weights:  78%|███████▊  | 2101/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.22.gate_proj.weight]
Loading weights:  78%|███████▊  | 2102/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.22.up_proj.weight]  
Loading weights:  78%|███████▊  | 2102/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.22.up_proj.weight]
Loading weights:  78%|███████▊  | 2103/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.23.down_proj.weight]
Loading weights:  78%|███████▊  | 2103/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.23.down_proj.weight]
Loading weights:  78%|███████▊  | 2104/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.23.gate_proj.weight]
Loading weights:  78%|███████▊  | 2104/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.23.gate_proj.weight]
Loading weights:  78%|███████▊  | 2105/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.23.up_proj.weight]  
Loading weights:  78%|███████▊  | 2105/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.23.up_proj.weight]
Loading weights:  78%|███████▊  | 2106/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.24.down_proj.weight]
Loading weights:  78%|███████▊  | 2106/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.24.down_proj.weight]
Loading weights:  78%|███████▊  | 2107/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.24.gate_proj.weight]
Loading weights:  78%|███████▊  | 2107/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.24.gate_proj.weight]
Loading weights:  78%|███████▊  | 2108/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.24.up_proj.weight]  
Loading weights:  78%|███████▊  | 2108/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.24.up_proj.weight]
Loading weights:  78%|███████▊  | 2109/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.25.down_proj.weight]
Loading weights:  78%|███████▊  | 2109/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.25.down_proj.weight]
Loading weights:  78%|███████▊  | 2110/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.25.gate_proj.weight]
Loading weights:  78%|███████▊  | 2110/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.25.gate_proj.weight]
Loading weights:  78%|███████▊  | 2111/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.25.up_proj.weight]  
Loading weights:  78%|███████▊  | 2111/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.25.up_proj.weight]
Loading weights:  78%|███████▊  | 2112/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.26.down_proj.weight]
Loading weights:  78%|███████▊  | 2112/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.26.down_proj.weight]
Loading weights:  78%|███████▊  | 2113/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.26.gate_proj.weight]
Loading weights:  78%|███████▊  | 2113/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.26.gate_proj.weight]
Loading weights:  78%|███████▊  | 2114/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.26.up_proj.weight]  
Loading weights:  78%|███████▊  | 2114/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.26.up_proj.weight]
Loading weights:  78%|███████▊  | 2115/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.27.down_proj.weight]
Loading weights:  78%|███████▊  | 2115/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.27.down_proj.weight]
Loading weights:  78%|███████▊  | 2116/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.27.gate_proj.weight]
Loading weights:  78%|███████▊  | 2116/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.27.gate_proj.weight]
Loading weights:  78%|███████▊  | 2117/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.27.up_proj.weight]  
Loading weights:  78%|███████▊  | 2117/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.27.up_proj.weight]
Loading weights:  78%|███████▊  | 2118/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.28.down_proj.weight]
Loading weights:  78%|███████▊  | 2118/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.28.down_proj.weight]
Loading weights:  78%|███████▊  | 2119/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.28.gate_proj.weight]
Loading weights:  78%|███████▊  | 2119/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.28.gate_proj.weight]
Loading weights:  78%|███████▊  | 2120/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.28.up_proj.weight]  
Loading weights:  78%|███████▊  | 2120/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.28.up_proj.weight]
Loading weights:  78%|███████▊  | 2121/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.29.down_proj.weight]
Loading weights:  78%|███████▊  | 2121/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.29.down_proj.weight]
Loading weights:  78%|███████▊  | 2122/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.29.gate_proj.weight]
Loading weights:  78%|███████▊  | 2122/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.29.gate_proj.weight]
Loading weights:  78%|███████▊  | 2123/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.29.up_proj.weight]  
Loading weights:  78%|███████▊  | 2123/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.29.up_proj.weight]
Loading weights:  78%|███████▊  | 2124/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.30.down_proj.weight]
Loading weights:  78%|███████▊  | 2124/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.30.down_proj.weight]
Loading weights:  78%|███████▊  | 2125/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.30.gate_proj.weight]
Loading weights:  78%|███████▊  | 2125/2710 [00:01<00:00, 2120.24it/s, Materializing param=model.layers.11.mlp.experts.30.gate_proj.weight]
