WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    %49 = "stablehlo.reshape"(%48) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %50 = "stablehlo.add"(%37, %49) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %51 = "stablehlo.reduce"(%50, %16) <{dimensions = array<i64: 2>}> ({
    ^bb0(%arg41: tensor<bf16>, %arg42: tensor<bf16>):
      %252 = "stablehlo.add"(%arg41, %arg42) : (tensor<bf16>, tensor<bf16>) -> tensor<bf16>
      "stablehlo.return"(%252) : (tensor<bf16>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %52 = "stablehlo.multiply"(%51, %27) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32xbf16>, tensor<8x32xbf16>) -> tensor<8x32xbf16>
    %53 = "stablehlo.broadcast_in_dim"(%52) <{broadcast_dimensions = array<i64: 0, 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %54 = "stablehlo.subtract"(%50, %53) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %55 = "stablehlo.multiply"(%54, %54) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %56 = "stablehlo.reduce"(%55, %16) <{dimensions = array<i64: 2>}> ({
    ^bb0(%arg39: tensor<bf16>, %arg40: tensor<bf16>):
      %251 = "stablehlo.add"(%arg39, %arg40) : (tensor<bf16>, tensor<bf16>) -> tensor<bf16>
      "stablehlo.return"(%251) : (tensor<bf16>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %57 = "stablehlo.multiply"(%56, %27) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32xbf16>, tensor<8x32xbf16>) -> tensor<8x32xbf16>
    %58 = "stablehlo.reshape"(%57) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32xbf16>) -> tensor<8x32x1xbf16>
    %59 = "stablehlo.add"(%58, %26) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x1xbf16>, tensor<8x32x1xbf16>) -> tensor<8x32x1xbf16>
    %60 = "stablehlo.rsqrt"(%59) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x1xbf16>) -> tensor<8x32x1xbf16>
    %61 = "stablehlo.reshape"(%60) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x1xbf16>) -> tensor<8x32xbf16>
    %62 = "stablehlo.broadcast_in_dim"(%61) <{broadcast_dimensions = array<i64: 0, 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %63 = "stablehlo.multiply"(%54, %62) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %64 = "stablehlo.reshape"(%arg15) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %65 = "stablehlo.reshape"(%64) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %66 = "stablehlo.broadcast_in_dim"(%65) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %67 = "stablehlo.multiply"(%63, %66) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %68 = "stablehlo.reshape"(%arg14) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %69 = "stablehlo.reshape"(%68) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %70 = "stablehlo.broadcast_in_dim"(%69) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %71 = "stablehlo.add"(%67, %70) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %72 = "stablehlo.reshape"(%71) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x768xbf16>) -> tensor<256x768xbf16>
    %73 = "stablehlo.reshape"(%arg22) : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %74 = "stablehlo.reshape"(%73) : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %75 = "stablehlo.transpose"(%74) <{permutation = array<i64: 1, 0>}> {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %76 = "stablehlo.dot_general"(%72, %75) <{dot_dimension_numbers = #stablehlo.dot<lhs_contracting_dimensions = [1], rhs_contracting_dimensions = [0]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %77 = "stablehlo.reshape"(%76) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %78 = "stablehlo.reshape"(%arg21) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %79 = "stablehlo.reshape"(%78) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %80 = "stablehlo.broadcast_in_dim"(%79) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %81 = "stablehlo.add"(%77, %80) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %82 = "stablehlo.multiply"(%81, %25) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %83 = "stablehlo.reshape"(%82) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>) -> tensor<8x32x12x64xbf16>
    %84 = "stablehlo.transpose"(%83) <{permutation = array<i64: 0, 2, 1, 3>}> {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>, xla_shape = "bf16[8,12,32,64]{3,1,2,0}"} : (tensor<8x32x12x64xbf16>) -> tensor<8x12x32x64xbf16>
    %85 = "stablehlo.reshape"(%84) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x12x32x64xbf16>) -> tensor<96x32x64xbf16>
    %86 = "stablehlo.reshape"(%arg20) : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %87 = "stablehlo.reshape"(%86) : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %88 = "stablehlo.transpose"(%87) <{permutation = array<i64: 1, 0>}> {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %89 = "stablehlo.dot_general"(%72, %88) <{dot_dimension_numbers = #stablehlo.dot<lhs_contracting_dimensions = [1], rhs_contracting_dimensions = [0]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %90 = "stablehlo.reshape"(%89) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %91 = "stablehlo.reshape"(%arg19) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %92 = "stablehlo.reshape"(%91) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %93 = "stablehlo.broadcast_in_dim"(%92) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %94 = "stablehlo.add"(%90, %93) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %95 = "stablehlo.reshape"(%94) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>) -> tensor<8x32x12x64xbf16>
    %96 = "stablehlo.transpose"(%95) <{permutation = array<i64: 0, 2, 3, 1>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x32x12x64xbf16>) -> tensor<8x12x64x32xbf16>
    %97 = "stablehlo.reshape"(%96) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x12x64x32xbf16>) -> tensor<96x64x32xbf16>
    %98 = "stablehlo.dot_general"(%85, %97) <{dot_dimension_numbers = #stablehlo.dot<lhs_batching_dimensions = [0], rhs_batching_dimensions = [0], lhs_contracting_dimensions = [2], rhs_contracting_dimensions = [1]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<96x32x64xbf16>, tensor<96x64x32xbf16>) -> tensor<96x32x32xbf16>
    %99 = "stablehlo.reshape"(%98) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<96x32x32xbf16>) -> tensor<8x12x32x32xbf16>
    %100 = "stablehlo.broadcast_in_dim"(%2) <{broadcast_dimensions = array<i64: 1>}> : (tensor<32xi64>) -> tensor<32x32xi64>
    %101 = "stablehlo.broadcast_in_dim"(%2) <{broadcast_dimensions = array<i64: 0>}> : (tensor<32xi64>) -> tensor<32x32xi64>
    %102 = "stablehlo.subtract"(%100, %101) : (tensor<32x32xi64>, tensor<32x32xi64>) -> tensor<32x32xi64>
    %103 = "stablehlo.compare"(%102, %24) <{comparison_direction = #stablehlo<comparison_direction GE>}> : (tensor<32x32xi64>, tensor<32x32xi64>) -> tensor<32x32xi1>
    %104 = "stablehlo.select"(%103, %23, %22) : (tensor<32x32xi1>, tensor<32x32xbf16>, tensor<32x32xbf16>) -> tensor<32x32xbf16>
    %105 = "stablehlo.compare"(%100, %101) <{comparison_direction = #stablehlo<comparison_direction GT>}> : (tensor<32x32xi64>, tensor<32x32xi64>) -> tensor<32x32xi1>
    %106 = "stablehlo.convert"(%105) : (tensor<32x32xi1>) -> tensor<32x32xbf16>
    %107 = "stablehlo.multiply"(%104, %106) : (tensor<32x32xbf16>, tensor<32x32xbf16>) -> tensor<32x32xbf16>
    %108 = "stablehlo.reshape"(%107) : (tensor<32x32xbf16>) -> tensor<1x32x32xbf16>
    %109 = "stablehlo.broadcast_in_dim"(%108) <{broadcast_dimensions = array<i64: 1, 2, 3>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<1x32x32xbf16>) -> tensor<8x1x32x32xbf16>
    %110 = "stablehlo.reshape"(%40) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<1x8x32xi64>) -> tensor<8x1x1x32xi64>
    %111 = "stablehlo.convert"(%110) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x1x1x32xi64>) -> tensor<8x1x1x32xbf16>
    %112 = "stablehlo.reshape"(%111) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x1x1x32xbf16>) -> tensor<8x1x32xbf16>
    %113 = "stablehlo.broadcast_in_dim"(%112) <{broadcast_dimensions = array<i64: 0, 1, 3>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x1x32xbf16>) -> tensor<8x1x32x32xbf16>
    %114 = "stablehlo.add"(%109, %113) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x1x32x32xbf16>, tensor<8x1x32x32xbf16>) -> tensor<8x1x32x32xbf16>
    %115 = "stablehlo.compare"(%114, %21) <{comparison_direction = #stablehlo<comparison_direction EQ>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x1x32x32xbf16>, tensor<8x1x32x32xbf16>) -> tensor<8x1x32x32xi1>
    %116 = "stablehlo.select"(%115, %20, %109) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x1x32x32xi1>, tensor<8x1x32x32xbf16>, tensor<8x1x32x32xbf16>) -> tensor<8x1x32x32xbf16>
    %117 = "stablehlo.reshape"(%116) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x1x32x32xbf16>) -> tensor<8x32x32xbf16>
    %118 = "stablehlo.broadcast_in_dim"(%117) <{broadcast_dimensions = array<i64: 0, 2, 3>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x32x32xbf16>) -> tensor<8x12x32x32xbf16>
    %119 = "stablehlo.add"(%99, %118) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32x32xbf16>, tensor<8x12x32x32xbf16>) -> tensor<8x12x32x32xbf16>
    %120 = "stablehlo.convert"(%119) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32x32xbf16>) -> tensor<8x12x32x32xf32>
    %121 = "stablehlo.reduce"(%120, %3) <{dimensions = array<i64: 3>}> ({
    ^bb0(%arg37: tensor<f32>, %arg38: tensor<f32>):
      %250 = "stablehlo.maximum"(%arg37, %arg38) : (tensor<f32>, tensor<f32>) -> tensor<f32>
      "stablehlo.return"(%250) : (tensor<f32>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x12x32x32xf32>, tensor<f32>) -> tensor<8x12x32xf32>
    %122 = "stablehlo.broadcast_in_dim"(%121) <{broadcast_dimensions = array<i64: 0, 1, 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32xf32>) -> tensor<8x12x32x32xf32>
    %123 = "stablehlo.subtract"(%120, %122) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32x32xf32>, tensor<8x12x32x32xf32>) -> tensor<8x12x32x32xf32>
    %124 = "stablehlo.exponential"(%123) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32x32xf32>) -> tensor<8x12x32x32xf32>
    %125 = "stablehlo.reduce"(%124, %4) <{dimensions = array<i64: 3>}> ({
    ^bb0(%arg35: tensor<f32>, %arg36: tensor<f32>):
      %249 = "stablehlo.add"(%arg35, %arg36) : (tensor<f32>, tensor<f32>) -> tensor<f32>
      "stablehlo.return"(%249) : (tensor<f32>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x12x32x32xf32>, tensor<f32>) -> tensor<8x12x32xf32>
    %126 = "stablehlo.broadcast_in_dim"(%125) <{broadcast_dimensions = array<i64: 0, 1, 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32xf32>) -> tensor<8x12x32x32xf32>
    %127 = "stablehlo.divide"(%124, %126) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32x32xf32>, tensor<8x12x32x32xf32>) -> tensor<8x12x32x32xf32>
    %128 = "stablehlo.convert"(%127) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x12x32x32xf32>) -> tensor<8x12x32x32xbf16>
    %129 = "stablehlo.reshape"(%128) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x12x32x32xbf16>) -> tensor<96x32x32xbf16>
    %130 = "stablehlo.reshape"(%arg13) : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %131 = "stablehlo.reshape"(%130) : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %132 = "stablehlo.transpose"(%131) <{permutation = array<i64: 1, 0>}> {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %133 = "stablehlo.dot_general"(%72, %132) <{dot_dimension_numbers = #stablehlo.dot<lhs_contracting_dimensions = [1], rhs_contracting_dimensions = [0]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %134 = "stablehlo.reshape"(%133) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %135 = "stablehlo.reshape"(%arg12) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %136 = "stablehlo.reshape"(%135) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %137 = "stablehlo.broadcast_in_dim"(%136) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %138 = "stablehlo.add"(%134, %137) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %139 = "stablehlo.reshape"(%138) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>) -> tensor<8x32x12x64xbf16>
    %140 = "stablehlo.transpose"(%139) <{permutation = array<i64: 0, 2, 1, 3>}> {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>, xla_shape = "bf16[8,12,32,64]{3,1,2,0}"} : (tensor<8x32x12x64xbf16>) -> tensor<8x12x32x64xbf16>
    %141 = "stablehlo.reshape"(%140) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x12x32x64xbf16>) -> tensor<96x32x64xbf16>
    %142 = "stablehlo.dot_general"(%129, %141) <{dot_dimension_numbers = #stablehlo.dot<lhs_batching_dimensions = [0], rhs_batching_dimensions = [0], lhs_contracting_dimensions = [2], rhs_contracting_dimensions = [1]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<96x32x32xbf16>, tensor<96x32x64xbf16>) -> tensor<96x32x64xbf16>
    %143 = "stablehlo.reshape"(%142) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>} : (tensor<96x32x64xbf16>) -> tensor<8x12x32x64xbf16>
    %144 = "stablehlo.transpose"(%143) <{permutation = array<i64: 0, 2, 1, 3>}> {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}, {?}]>]>, xla_shape = "bf16[8,32,12,64]{3,1,2,0}"} : (tensor<8x12x32x64xbf16>) -> tensor<8x32x12x64xbf16>
    %145 = "stablehlo.reshape"(%144) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x12x64xbf16>) -> tensor<256x768xbf16>
    %146 = "stablehlo.reshape"(%arg11) : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %147 = "stablehlo.reshape"(%146) : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %148 = "stablehlo.transpose"(%147) <{permutation = array<i64: 1, 0>}> {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %149 = "stablehlo.dot_general"(%145, %148) <{dot_dimension_numbers = #stablehlo.dot<lhs_contracting_dimensions = [1], rhs_contracting_dimensions = [0]>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %150 = "stablehlo.reshape"(%149) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %151 = "stablehlo.reshape"(%arg10) : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %152 = "stablehlo.reshape"(%151) : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %153 = "stablehlo.broadcast_in_dim"(%152) <{broadcast_dimensions = array<i64: 2>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %154 = "stablehlo.add"(%150, %153) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %155 = "stablehlo.add"(%50, %154) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}, {?}]>]>} : (tensor<8x32x768xbf16>, tensor<8x32x768xbf16>) -> tensor<8x32x768xbf16>
    %156 = "stablehlo.reshape"(%155) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<8x32x768xbf16>) -> tensor<256x768xbf16>
    %157 = "stablehlo.reduce"(%156, %16) <{dimensions = array<i64: 1>}> ({
    ^bb0(%arg33: tensor<bf16>, %arg34: tensor<bf16>):
      %248 = "stablehlo.add"(%arg33, %arg34) : (tensor<bf16>, tensor<bf16>) -> tensor<bf16>
      "stablehlo.return"(%248) : (tensor<bf16>) -> ()
    }) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<256x768xbf16>, tensor<bf16>) -> tensor<256xbf16>
    %158 = "stablehlo.multiply"(%157, %19) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}]>]>} : (tensor<256xbf16>, tensor<256xbf16>) -> tensor<256xbf16>
    %159 = "stablehlo.broadcast_in_dim"(%158) <{broadcast_dimensions = array<i64: 0>}> {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256xbf16>) -> tensor<256x768xbf16>
    %160 = "stablehlo.subtract"(%156, %159) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<256x768xbf16>) -> tensor<256x768xbf16>
    %161 = "stablehlo.multiply"(%160, %160) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0", ?}, {?}]>]>} : (tensor<256x768xbf16>, tensor<256x768xbf16>) -> tensor<256x768xbf16>
    %162 = "stablehlo.reduce"(%161, %16) <{dimensions = array<i64: 1>}> ({
    ^bb0(%arg31: tensor<bf16>, %arg32: tensor<bf16>):
      %247 = "stablehlo.add"(%arg31, %arg32) : (tensor<bf16>, tensor<bf16>) -> tensor<bf16>
      "stablehlo.return"(%247) : (tensor<bf16>) -> ()
